Institution,covariate_name,covariate_value,Exposure_variable_name,Exposure_variable_value,Outcome_name,Outcome_value,Exposure_variable_value_average,Exposure_variable_value_std_dev,Exposure_variable_value_calc_average,Exposure_variable_value_calc_std_dev,Average_LOS,EncounterCount,PatientCount,Query_Version,Query_Execution_Date
Site05,Age_Range,[18 - 30],ddimer_range,[0-5],ICU_admission,Admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,[0-5],ICU_admission,Not_admitted_to_ICU,0.75,0.40,0.27,0.24,1.00,12,12,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,[0-5],ventilation_required,mechanical_ventilation,0.76,0.23,0.11,0.00,3.00,1,1,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,[0-5],ventilation_required,no_mechanical_ventilation,0.75,0.42,0.29,0.25,0.00,11,11,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,[11-],ICU_admission,Admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,[11-],ICU_admission,Not_admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,[11-],ventilation_required,mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,[11-],ventilation_required,no_mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,[6-10],ICU_admission,Admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,[6-10],ICU_admission,Not_admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,[6-10],ventilation_required,mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,[6-10],ventilation_required,no_mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,Missing,ICU_admission,Admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,Missing,ICU_admission,Not_admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,1,1,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,Missing,ventilation_required,mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[18 - 30],ddimer_range,Missing,ventilation_required,no_mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,1,1,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[0-5],ICU_admission,Admitted_to_ICU,1.10,0.02,1.10,0.02,0.00,2,2,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[0-5],ICU_admission,Not_admitted_to_ICU,0.72,0.47,0.44,0.73,2.00,19,19,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[0-5],ventilation_required,mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[0-5],ventilation_required,no_mechanical_ventilation,0.74,0.46,0.48,0.72,2.00,21,21,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[11-],ICU_admission,Admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[11-],ICU_admission,Not_admitted_to_ICU,20.00,0.00,3.86,0.00,5.00,1,1,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[11-],ventilation_required,mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[11-],ventilation_required,no_mechanical_ventilation,20.00,0.00,3.86,0.00,5.00,1,1,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[6-10],ICU_admission,Admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[6-10],ICU_admission,Not_admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[6-10],ventilation_required,mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,[6-10],ventilation_required,no_mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,Missing,ICU_admission,Admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Age_Range,[31 - 40],ddimer_range,Missing,ICU_admission,Not_admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,5,5,3.1,2020-10-09 10:31:51.003
